<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[05:50:04] KIRKA: Он на первой стадии заражения
[05:50:05] Soldier_S.C.A.F: приём!
[05:50:08] KIRKA: Прием
[05:50:10] Soldier_S.C.A.F: хмм
[05:50:11] KIRKA: Ты нам нужен
[05:50:13] KIRKA: Вернись
[05:50:17] Soldier_S.C.A.F: понял тебя
[05:50:20] Soldier_S.C.A.F: все!
[05:50:25] Soldier_S.C.A.F: пока что возврощяемся!
[05:50:31] (TEAM) KIRKA: Он будет нашим ключом к победе 
[05:50:41] Soldier_S.C.A.F: все обратно в бункер!
[05:50:52] Soldier_S.C.A.F: на северном туннеле
[05:50:58] PoPcat: ВЕРТЕ В ГРИБЫ!
[05:51:22] Soldier_S.C.A.F: давай уже!
[05:51:28] Soldier_S.C.A.F: хватит топтатся на месте
[05:51:28] FRED01: если что я заказал потроны
[05:51:35] Soldier_S.C.A.F: ооой ебанат
[05:51:42] Soldier_S.C.A.F: ДАВАЙ БЫСТРЕЙЕ
[05:51:44] Client "яя гитлир" spawned in server <STEAM_0:0:845922848> (took 129 seconds).
[05:52:06] Soldier_S.C.A.F: ладно
[05:52:06] PoPcat: ГРЫБЫ
[05:52:06] Mr_Pyro: Приём
[05:52:09] Soldier_S.C.A.F: поехали!
[05:52:11] PoPcat: ЫАФАФЫААФЫА
[05:52:16] FRED01: да
[05:52:21] Soldier_S.C.A.F: ДА ПОЕХАЛИ УЖЕ
[05:52:23] Mr_Pyro: Что у вас там?
[05:52:47] PoPcat: ГРЫЮЫ
[05:53:01] Dropped "RUZwillit" from server<STEAM_0:0:764181805>
[05:53:01] RUZwillit suicided!
[05:53:02] PoPcat: САМ РЕБЁНОК
[05:53:06] Soldier_S.C.A.F: эээх
[05:53:13] KIRKA: Скаф
[05:53:13] PoPcat: ВЕРЕТЕ В ГРЫБЫ
[05:53:14] Soldier_S.C.A.F: хотя от музыки и не против
[05:53:20] KIRKA: Мы ждем тебя
[05:53:26] PoPcat: ГРЫБЫ
[05:53:33] PoPcat: ГГГГГГГРЫЫЫЫЫЫЫБЬЫ
[05:53:34] Dropped "яя гитлир" from server<STEAM_0:0:845922848>
[05:53:34] яя гитлир suicided!
[05:53:49] PoPcat: ГРЫЬЫ
[05:53:50] Польские Пряники killed PoPcat using tfa_doimg42
[05:53:51] PoPcat: БЫБ
[05:54:07] Soldier_S.C.A.F: свои!
[05:54:12] PoPcat: буууууууууууууЭЭЭЭЭ
[05:54:16] PoPcat: ГРЫБЮЫ
[05:54:18] maksumkolesnukov022 cloaked Themself by amount 0
[05:54:21] Soldier_S.C.A.F: черт!
[05:54:22] Toxa: че там у них
[05:54:27] Mr_Pyro: да хз
[05:54:34] Soldier_S.C.A.F: че здесь было!
[05:54:35] Mr_Pyro: мне не ответил фред
[05:54:40] Soldier_S.C.A.F: твою мать....
[05:54:41] PoPcat: ВЕРЕТЕ В  ГРЫЮАУВФ
[05:54:41] Польские Пряники killed PoPcat using tfa_doimg42
[05:54:51] Toxa: ну впринцепи я табличку повесил и теперь здание в безопасности
[05:54:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:54:57] Mr_Pyro: хех
[05:55:01] Toxa: можем пойти их там проверить
[05:55:04] Mr_Pyro: го
[05:55:12] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:55:24] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:55:24] Soldier_S.C.A.F: итак
[05:55:30] PoPcat: грыыьыыбыыыы
[05:55:30] Soldier_S.C.A.F: как самочуствие?
[05:55:35] Mr_Pyro: УЖСФ
[05:55:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:55:37] Польские Пряники killed PoPcat using tfa_doimg42
[05:55:37] Egorik: как то наеыароа
[05:55:46] Egorik: че то оалд
[05:55:51] Egorik: эуэ
[05:55:52] PoPcat: МОИ ГРИБЫЫЫЫЫЫЫЫЫЫ
[05:55:56] PoPcat: ннннеееееееееееетттттттт
[05:55:58] Soldier_S.C.A.F: хм
[05:55:59] PoPcat: т
[05:56:04] PoPcat: СУКИ
[05:56:09] PoPcat: МОИ ГРЫБИ
[05:56:13] Soldier_S.C.A.F: я возьму с тебя кровь?
[05:56:15] Mr_Pyro: ДА ВСО ЧОТКО
[05:56:15] Польские Пряники killed PoPcat using tfa_doimg42
[05:56:16] Egorik: гриббббы
[05:56:19] Mr_Pyro: ТОХА ПОЗАБОТИЛСЯ
[05:56:22] Soldier_S.C.A.F: тсс
[05:56:32] Soldier_S.C.A.F: думай о своей личности
[05:56:36] Soldier_S.C.A.F: тем кто ты есть
[05:56:42] Egorik: я нииигер
[05:56:46] Egorik: ээээээу
[05:56:48] Mr_Pyro: что вообще происходит
[05:56:58] Mr_Pyro: понял
[05:57:00] Soldier_S.C.A.F: спокойно *быстро взял образец крови*
[05:57:05] Egorik: ву
[05:57:10] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsticknadebundle
[05:57:13] Soldier_S.C.A.F: угу
[05:57:17] Soldier_S.C.A.F: нуу
[05:57:22] Soldier_S.C.A.F: отдыхай
[05:57:38] Soldier_S.C.A.F: фщя
[05:57:45] Soldier_S.C.A.F: так
[05:57:52] PoPcat: ГРФБЬЫЪ
[05:57:54] Soldier_S.C.A.F: на коленках востонавлю мед станцию
[05:58:03] Soldier_S.C.A.F: все сторону
[05:58:15] PoPcat: ГРЫБЫ
[05:58:21] PoPcat: БУУУЭ
[05:58:22] Польские Пряники killed PoPcat using tfa_doimg42
[05:58:40] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_worker
[05:58:44] PoPcat: сукИфу в 
[05:58:46] Rackman to admins: Макс
[05:58:50] PoPcat: ВЫ УБИВАЕТЕ ГРЫБЫ
[05:58:52] Toxa: незнаю
[05:58:55] maksumkolesnukov022 to admins: ало
[05:58:57] PoPcat: ВАФЫААВФА
[05:59:01] Soldier_S.C.A.F: неизвестный артефакт
[05:59:03] PoPcat: ГРЫББББЪ
[05:59:04] Rackman to admins: Дай зараженным дымовые и ножики какие
[05:59:08] PoPcat: АКУУААУАУ
[05:59:09] Soldier_S.C.A.F: так
[05:59:10] Soldier_S.C.A.F: дайка!
[05:59:13] maksumkolesnukov022 to admins: а кто вообще заражённый
[05:59:13] Toxa: под землей?
[05:59:20] PoPcat: МОИ ГРЫЫЫБЫЫЫЫ
[05:59:24] Rackman to admins: Хз но поставь на спавне типо ящик где ножики и дымовые
[05:59:25] PoPcat: ЮЮУЭЭЭЭЭ
[05:59:30] Soldier_S.C.A.F: *анализ данного предмета*
[05:59:34] PoPcat: ГРЫБЫ 
[05:59:36] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezcrate_uni
[05:59:37] PoPcat: АФВавАФАвАцВ
[05:59:45] PoPcat: ЮУУУ\
[05:59:51] Soldier_S.C.A.F: *индетификация: жизнеотход неизвестного существа*
[05:59:51] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:52] PoPcat: АААААААААУУУУУУУ
[05:59:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:54] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:55] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:55] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:55] Rackman<STEAM_0:0:221849271> spawned sent lvs_concussionmissile
[05:59:56] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:56] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:57] PoPcat: ГРЫБЫ
[05:59:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:58] Soldier_S.C.A.F: хмм
[05:59:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[05:59:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:00:00] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:00:01] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:00:01] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:00:02] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:00:02] Soldier_S.C.A.F: инетесно
[06:00:02] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:00:04] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezcrate_uni
[06:00:12] PoPcat: грыыыююбыыыы
[06:00:14] PostPunker killed Soldier_S.C.A.F using ent_jack_gmod_ezsticknadebundle
[06:00:15] PoPcat: вауафвы
[06:00:25] Soldier_S.C.A.F: АА
[06:00:26] SMOOKIE killed Egorik using tfa_doimp40
[06:00:26] PostPunker killed SMOOKIE using tfa_doistg44
[06:00:27] Bigbarsik223 killed PostPunker using tfa_doig43
[06:00:27] PoPcat: УРА ГРЫБЫ!
[06:00:29] Rackman<STEAM_0:0:221849271> spawned sent lvs_concussionmissile
[06:00:49] KULER: нам для иследований нужен уран?
[06:00:50] Soldier_S.C.A.F: ЗАКРОЙТЕ ГЕМРОВОРОТА
[06:00:52] maksumkolesnukov022 stripped weapons from Themself
[06:00:52] maksumkolesnukov022: !strip maksumkolesnukov022
[06:00:56] Mr.Matveykus_: аы
[06:00:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:00:59] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:01:03] Soldier_S.C.A.F: ааах
[06:01:06] Soldier_S.C.A.F: мои глаза
[06:01:07] FRED01: заражоные збижали
[06:01:07] Mr_Pyro: не можем
[06:01:11] Mr_Pyro: ящик не наш
[06:01:20] PoPcat: ГРЫБЫ
[06:01:24] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[06:01:24] PoPcat: ДОЖНЫ ПОБЕДИТЬ
[06:01:34] Soldier_S.C.A.F: кароч последнее что узнал
[06:01:34] PoPcat: БЛЯ
[06:01:41] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsticknade
[06:01:41] Soldier_S.C.A.F: это от неизвестного существа
[06:01:45] Soldier_S.C.A.F: скорее всегор
[06:01:49] Soldier_S.C.A.F: оно на юге
[06:01:50] PoPcat: ПОНЯЛ
[06:01:55] PoPcat: ВЕЛИКИЙ ГРЫБЬ
[06:02:12] Польские Пряники killed PoPcat using tfa_doimg42
[06:02:15] maksumkolesnukov022 uncloaked Themself
[06:02:28] PostPunker killed Польские Пряники using tfa_doistg44
[06:02:33] Польские Пряники: FFF
[06:02:44] Mr_Pyro: э
[06:02:58] KULER: Бункер А на связи?
[06:03:00] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/grub_nugget_large.mdl
[06:03:01] KIRKA killed FRED01 using lvs_pz4g_mow
[06:03:02] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/spitball_large.mdl
[06:03:05] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/spitball_large.mdl
[06:03:08] Soldier_S.C.A.F: СУКА
[06:03:12] Mr_Pyro: У НЕГО НЕТУ ПРОТИВОГАЗА
[06:03:15] PostPunker killed Mr_Pyro using tfa_doistg44
[06:03:19] KULER: Бункер 1 прием!
[06:03:24] maksumkolesnukov022 stripped weapons from Themself
[06:03:25] Bigbarsik223: прием
[06:03:26] KIRKA killed Rackman using lvs_pz4g_mow
[06:03:28] KULER: Бункер А*
[06:03:31] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[06:03:31] PoPcat: споРЫ вЕЛикоГО грЫБА
[06:03:33] Bigbarsik223: постбункер заражен
[06:03:33] Soldier_S.C.A.F: ПОЗДНО
[06:03:38] Mr_Pyro: ПРОТИВОГАЗЫ
[06:03:38] Soldier_S.C.A.F: НАС АТАКУЮТ
[06:03:41] Soldier_S.C.A.F: черт!
[06:03:45] Soldier_S.C.A.F: защищяйте меня!
[06:03:46] maksumkolesnukov022 uncloaked Themself
[06:04:14] Mr_Pyro: верт
[06:04:17] Польские Пряники: ТАНК
[06:04:18] Польские Пряники: ТАНК
[06:04:20] Польские Пряники: ТАНК
[06:04:21] Польские Пряники: ТАНК
[06:04:21] PoPcat: О велики гриб ДАЙ МНЕ СИЛ!!!!!!
[06:04:24] Mr_Pyro: ОН СЮДА ЕДЕЬ
[06:04:27] PostPunker killed maksumkolesnukov022 using tfa_doistg44
[06:04:36] Mr_Pyro: ТАНК ЕДЕТ
[06:04:41] PoPcat: ВИЛИКАЯ ГРИБНИЦА ДАЙ СИЛ СВОЕМУ ПОСЛЕДАВАТЕЬЮ!
[06:04:50] PostPunker killed Польские Пряники using tfa_doistg44
[06:05:00] Mr_Pyro: или нет
[06:05:01] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:05:02] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:05:03] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:05:04] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:05:05] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:05:06] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:05:06] FRED01 was killed by lvs_pz4g_mow
[06:05:06] PoPcat: О ВЕЛИКАЯ ГРИБНИЦА ДАЙ ЖЕ СИЛ!
[06:05:08] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_eztnt
[06:05:08] Rackman killed KIRKA using lvs_pz4g_mow
[06:05:14] Mr_Pyro: отлично!!!
[06:05:24] Client "$ЯЙЦЕСЛАВ600$" connected.
[06:05:38] Польские Пряники: ХЕМИКАЛС НУЖЕН
[06:05:53] PostPunker killed maksumkolesnukov022 using tfa_doistg44
[06:05:54] Польские Пряники: КУПИ
[06:05:58] Польские Пряники: ХИМИКАТ
[06:06:09] KIRKA: supply radio: global message
[06:06:11] PoPcat killed Rackman using tfa_doimg42
[06:06:22] Mr_Pyro killed PoPcat using tfa_doistg44
[06:06:31] Mr_Pyro: свээ
[06:06:37] PostPunker killed Mr.Matveykus_ using tfa_doistg44
[06:06:41] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezchemicals
[06:06:44] Mr_Pyro killed PoPcat using tfa_doistg44
[06:06:57] PostPunker was killed by lvs_t60
[06:07:07] Client "$ЯЙЦЕСЛАВ600$" connected.
[06:07:12] Mr_Pyro killed PoPcat using tfa_doimg42
[06:07:22] Mr_Pyro killed maksumkolesnukov022 using tfa_doimg42
[06:07:37] Mr_Pyro killed PoPcat using tfa_doimg42
[06:07:39] Mr_Pyro killed PostPunker using tfa_doimg42
[06:07:54] PoPcat: МИЦЕЛИЙ ДАЙ ЖЕ СИЛ НАМ ДЛЯ БОРЬБЫ!
[06:07:56] Mr_Pyro killed maksumkolesnukov022 using tfa_doimg42
[06:08:07] KULER killed Egorik using tfa_doim1911
[06:08:15] Mr_Pyro: ЗАРАЖЁННЫЕ УБИТЫ
[06:08:29] Mr_Pyro: ЕЩЁ
[06:08:33] ✶✸Iłұasħҝa✸✶ was killed by lvs_pz4g_mow
[06:08:51] Client "$ЯЙЦЕСЛАВ600$" connected.
[06:08:58] Mr_Pyro killed maksumkolesnukov022 using tfa_doimg42
[06:09:01] Mr_Pyro killed PoPcat using tfa_doimg42
[06:09:03] Mr_Pyro killed PostPunker using tfa_doimg42
[06:09:09] Mr_Pyro: Я ПЕХОТУ
[06:09:21] Client "$ЯЙЦЕСЛАВ600$" connected.
[06:09:37] Mr_Pyro killed maksumkolesnukov022 using tfa_doimg42
[06:09:44] PostPunker killed Mr_Pyro using tfa_doisw1917
[06:09:51] Rackman<STEAM_0:0:221849271> spawned sent prop_ww_flag
[06:09:57] Mr_Pyro: ОНИ ЛОМАЮТ БУНКЕР ИХ
[06:10:02] FRED01 was killed by ent_jack_gmod_ezcrate_uni
[06:10:02] Польские Пряники: СНАЙПЕРЫ
[06:10:22] maksumkolesnukov022 stripped weapons from Themself
[06:10:38] KULER was killed by lvs_pz4g_mow
[06:10:51] Mr_Pyro: ТАМ ДВА ТАНКА И ПЕХОТА ФРАШГ
[06:10:53] Mr_Pyro: ОК
[06:11:15] KIRKA killed PoPcat using ent_jack_gmod_ezfirehazard
[06:11:15] KIRKA killed PostPunker using ent_jack_gmod_ezfirehazard
[06:11:20] maksumkolesnukov022 killed KIRKA using tfa_doi_marinebayonet
[06:11:24] maksumkolesnukov022 was killed by lvs_pz4g_mow
[06:11:25] Toxa: ХЕЛП
[06:11:43] Toxa: Я В ГЕРМО ВОРОТАХ ВАШИХ ЗАСТРЛЯ
[06:11:44] Toxa: Л
[06:11:50] Toxa: СПС
[06:11:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:11:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:11:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:11:54] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:11:55] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:11:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:11:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_eztnt
[06:12:11] Rackman killed PoPcat using lvs_pz4g_mow
[06:12:25] Toxa: убит
[06:12:26] Mr_Pyro killed PostPunker using lvs_jpz4_mow
[06:12:29] Mr_Pyro: убил
[06:12:45] KIRKA killed Rackman using lvs_pz4g_mow
[06:12:45] KIRKA killed FRED01 using lvs_pz4g_mow
[06:12:56] maksumkolesnukov022 killed SMOOKIE using tfa_doi_marinebayonet
[06:13:01] Bigbarsik223 killed maksumkolesnukov022 using tfa_doig43
[06:13:01] Toxa killed PostPunker using tfa_doistg44
[06:13:02] Mr_Pyro killed KIRKA using lvs_jpz4_mow
[06:13:13] Польские Пряники: А
[06:13:16] KULER killed Toxa using tfa_doik98
[06:13:28] PoPcat killed SMOOKIE using tfa_doimg42
[06:13:28] PoPcat killed Bigbarsik223 using tfa_doimg42
[06:13:31] maksumkolesnukov022: он сзади уже подорван
[06:13:39] PoPcat killed SMOOKIE using tfa_doimg42
[06:13:47] maksumkolesnukov022 brought PostPunker
[06:13:47] maksumkolesnukov022: !bring PostPunker
[06:13:48] PoPcat killed Bigbarsik223 using tfa_doimg42
[06:13:49] maksumkolesnukov022: не туда
[06:14:03] SMOOKIE killed PoPcat using tfa_doig43
[06:14:12] maksumkolesnukov022 killed SMOOKIE using tfa_doiwelrod
[06:14:15] Bigbarsik223 killed PostPunker using tfa_doip38
[06:14:25] Bigbarsik223 killed maksumkolesnukov022 using tfa_doip38
[06:14:53] Bigbarsik223 killed PoPcat using tfa_doimg42
[06:15:08] Bigbarsik223 killed PostPunker using tfa_doimg42
[06:15:10] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[06:15:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_eztnt
[06:16:19] SMOOKIE killed KIRKA using lvs_pz38t_mow
[06:16:20] KIRKA killed SMOOKIE using ent_jack_gmod_ezfirehazard
[06:16:32] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:16:34] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:16:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:16:36] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:16:38] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezpowderkeg
[06:16:40] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_eztnt
[06:17:06] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_gasmask
[06:17:06] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_gasmask
[06:17:07] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_gasmask
[06:17:20] Bigbarsik223 killed maksumkolesnukov022 using tfa_doimg42
[06:17:29] Mr_Pyro: я думаю им конец
[06:17:35] Bigbarsik223 killed PoPcat using tfa_doimg42
[06:17:52] maksumkolesnukov022 was killed by ent_jack_gmod_ezsentry
[06:18:20] Dropped "PoPcat" from server<STEAM_0:1:564871456>
[06:18:20] PoPcat suicided!
[06:18:31] KIRKA killed maksumkolesnukov022 using ent_jack_gmod_eznapalm
[06:18:46] PostPunker killed Bigbarsik223 using tfa_doiwelrod
[06:19:06] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezaidradio
[06:19:25] Client "1" connected.
[06:19:25] KIRKA was killed by entityflame
[06:19:45] KULER killed PostPunker using tfa_doimg42
[06:19:49] KULER killed Egorik using tfa_doimg42
[06:20:02] maksumkolesnukov022 killed KIRKA using tfa_doi_marinebayonet
[06:20:29] maksumkolesnukov022 killed KIRKA using tfa_doig43
[06:20:34] KULER killed Egorik using tfa_doimg42
[06:21:01] Egorik killed KULER using rust_boltrifle
[06:21:05] PostPunker killed Bigbarsik223 using tfa_doig43
[06:21:05] Польские Пряники: ТАМ ПРЕДПОЛОЖИТЕЛЬНО КТО ТОЕ ХАЛ
[06:21:07] Rackman: Cлышал огонь
[06:21:08] Польские Пряники: Я ВИДЕЛ ТЕНЬ
[06:21:10] Rackman: Что это было?
[06:21:11] KIRKA killed maksumkolesnukov022 using tfa_smc_ppsh_drum
[06:21:14] Польские Пряники: ГРУЗОВИК
[06:21:22] Польские Пряники: 170
[06:21:25] PostPunker killed KULER using tfa_doig43
[06:21:29] KIRKA killed Egorik using tfa_smc_ppsh_drum
[06:22:27] Mr_Pyro: СТРЕЛЯЮТ
[06:22:29] KIRKA killed PostPunker using tfa_doimg42
[06:22:35] KIRKA: Мозгии
[06:22:50] Toxa: РЕЖУТ
[06:22:53] Toxa: О
[06:22:54] Toxa: КАК
[06:23:06] maksumkolesnukov022 killed Польские Пряники using tfa_doi_marinebayonet
[06:23:06] Польские Пряники: КООРДИНАТ
[06:23:10] Toxa killed maksumkolesnukov022 using tfa_doig43
[06:23:11] Mr_Pyro killed KIRKA using tfa_doig43
[06:23:14] Dropped "KIRKA" from server<STEAM_0:0:589372958>
[06:23:14] KIRKA suicided!
[06:23:19] Dropped "SMOOKIE" from server<STEAM_0:1:565872977>
[06:23:19] SMOOKIE suicided!
[06:23:29] Toxa: ШПИОН
[06:23:30] Toxa: ТУТ
[06:23:37] Toxa: вот
[06:23:43] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:23:46] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezsmokenade
[06:23:51] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezimpactnade
[06:24:09] Mr_Pyro: 291
[06:24:13] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezammo
